PartitionKey,RowKey,Info
AiméMaillart1817,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AiméRaffaeli1905,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AineRosny1856,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AissaWayneGionis1956,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlAber1927,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlBano1943,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlBerto1948,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlBlanchard1945,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlBlozis1919,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""tall"",
    ""weight"": ""heavy"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlChecchi1948,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlDiMeola1954,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlFairweather1927,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlFann1925,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
AlGeiberger1937,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlGore1948,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""tall"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""high"",
  }
}
"
AlJardine1942,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlJarreau1940,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlLakeman1918,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
AlNelson1943,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlOliver1946,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlPacino1940,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""high"",
  }
}
"
AlParker1952,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlUnser1939,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlWidmar1925,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
Alain1868,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
Alain1886,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
Alain1994,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""medium"",
  }
}
"
Alain2000,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlainBailhache1937,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlainBaran1951,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlainBashung1947,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlainBernard1983,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""tall"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlainBesancon1932,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlainBinard1947,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlainBlondel1962,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlainBougrain1948,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlainBoullet1946,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlainBéjart1946,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlainCarpentier1933,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlainChabat1958,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlainChamfort1949,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlainChapel1937,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
AlainCorneau1943,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
AlainCuny1908,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""tall"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlainDecaux1925,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlainDelon1935,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlainDucasse1956,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlainEscada1970,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlainFeutrier1968,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlainFeydeau1934,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlainFinkielkraut1949,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlainFrançoisSavary1918,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlainGarcia1942,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlainGeismar1939,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlainGiletti1939,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlainGillot1950,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlainGirard1914,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlainGiresse1952,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlainGoffin1956,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlainHadès1931,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlainJeanAssailly2000,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlainJessua1932,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlainJuppé1945,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlainLancelot1937,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlainLecointe1948,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlainLemyse1931,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlainLipietz1947,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlainPenaud1969,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlainPeyrefitte1925,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlainPoher1909,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlainPoiré1917,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlainProst1955,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""high"",
  }
}
"
AlainResnais1922,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlainRey1974,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlainRobbe1922,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlainRobert1962,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlainSenderens1939,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlainSouchon1944,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlainToutain1947,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlainTrautman1948,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlainVareille1956,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlainaReedHall1946,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlaindeBoissieu1914,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
AlanArkin1934,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlanBean1932,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlanBilzerian1944,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlanCranston1914,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlanCumming1965,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlanD.Ameche1933,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlanDershowitz1938,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""high"",
  }
}
"
AlanFrancisBrooke1883,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlanGorrie1946,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlanHarveyGuth1947,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlanKay1940,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlanLaddJr.1937,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlanLongmuir1948,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
AlanMacNaughtan1920,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
AlanMcGee1960,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
